First_pokemon,Second_pokemon,Winner
152,789,0
470,212,1
350,246,0
758,472,1
545,347,0
338,334,0
485,535,1
64,9,1
722,608,1
772,192,0
765,488,0
484,493,0
113,371,1
747,784,0
34,371,1
113,250,1
507,368,1
468,309,1
306,228,1
43,301,1
608,86,0
683,547,1
305,651,1
518,255,0
777,519,1
273,757,0
3,685,0
218,764,1
473,55,1
162,436,0
636,117,1
653,285,1
697,149,0
124,677,1
390,568,1
13,501,0
386,757,1
586,251,1
8,471,0
421,391,0
534,394,1
711,696,0
424,151,0
11,43,1
203,480,1
517,590,1
746,302,1
65,248,1
515,444,1
506,338,1
486,387,1
222,219,1
597,629,1
117,487,0
688,724,1
761,289,0
294,319,1
354,275,0
507,23,1
301,347,0
175,288,1
296,731,1
448,31,1
292,342,1
627,417,1
483,257,0
258,389,0
572,260,0
184,703,0
456,753,0
84,743,0
594,314,1
81,492,1
629,752,0
113,174,1
738,277,1
719,676,1
30,456,0
308,598,1
338,449,0
440,366,1
361,7,1
562,213,1
731,345,0
195,248,1
44,714,1
32,458,0
57,368,0
759,157,1
444,775,0
153,288,1
589,459,0
522,462,0
189,348,1
218,341,1
540,717,1
150,384,1
588,779,0
256,637,1
136,382,0
467,755,0
645,448,1
783,446,1
635,680,0
597,258,0
260,162,0
378,669,0
377,579,0
170,104,1
355,736,0
288,508,0
736,730,0
330,668,0
538,191,0
297,298,1
177,153,0
349,71,1
346,188,0
476,252,0
378,796,1
227,446,1
661,336,1
45,276,0
671,522,1
383,753,0
653,731,1
461,407,1
663,219,0
228,140,0
256,298,1
261,792,1
526,289,0
50,350,1
764,669,0
718,103,1
334,573,1
707,500,0
295,622,1
375,334,0
398,795,0
437,510,0
318,109,0
668,298,1
10,218,0
484,261,1
689,523,1
506,736,1
242,562,0
30,713,1
67,222,0
327,661,1
646,131,1
98,369,1
262,212,1
5,292,0
730,518,1
523,515,0
426,585,0
779,360,0
517,766,0
501,168,1
547,698,0
414,626,0
612,233,1
540,366,0
516,60,1
771,703,1
82,192,1
791,327,0
666,131,0
699,186,0
104,486,1
6,621,0
726,709,1
275,725,0
320,718,1
612,146,1
208,18,1
682,476,1
328,370,0
558,117,0
564,354,0
155,548,0
390,639,0
87,426,1
628,119,0
674,210,0
594,252,1
440,794,1
766,575,0
261,222,0
494,267,0
596,425,1
185,781,0
648,106,0
206,462,0
364,224,0
388,670,0
60,197,0
441,119,1
686,238,0
641,217,1
205,136,0
467,59,1
658,238,0
721,610,1
101,24,1
298,548,1
72,599,0
141,302,1
653,553,1
224,14,0
348,282,0
224,350,1
448,526,1
458,272,1
578,716,1
38,246,1
101,233,0
276,136,0
15,393,1
18,593,1
122,581,1
486,344,0
684,353,1
547,399,0
709,730,0
175,86,0
297,443,1
180,325,0
459,80,1
406,277,0
600,190,0
32,48,0
638,613,1
582,446,0
488,686,1
552,769,0
645,403,0
627,429,1
699,418,1
496,77,0
730,1,0
552,293,0
645,142,1
463,739,0
691,739,0
442,398,1
104,185,0
13,793,1
523,554,1
473,41,0
293,682,1
112,567,1
440,506,0
405,483,1
664,430,1
474,156,1
586,111,1
600,767,0
206,60,0
284,336,1
80,649,1
221,443,1
358,414,1
550,220,0
26,478,1
769,175,1
19,416,0
745,125,0
256,474,1
547,371,0
625,31,1
97,283,1
601,409,1
259,432,1
416,680,0
71,291,0
25,145,0
653,244,1
571,48,1
650,259,1
676,423,1
707,758,0
11,784,0
275,76,0
198,329,1
313,91,0
785,438,1
513,254,0
404,365,0
705,336,0
424,374,0
453,530,0
325,147,1
593,148,1
221,424,1
631,168,0
652,343,1
799,209,1
546,109,1
595,558,1
537,81,0
409,120,0
342,230,0
501,166,1
302,4,0
412,488,1
432,290,0
484,762,0
24,341,0
659,253,1
366,275,1
800,474,1
619,59,1
688,156,0
72,148,1
756,119,0
517,136,1
422,36,0
586,284,1
663,601,0
380,677,1
69,759,0
249,186,0
733,226,0
768,69,0
281,384,1
208,452,1
103,614,0
537,681,0
218,271,1
220,585,1
188,370,1
755,204,1
191,565,1
728,3,1
591,420,1
565,516,0
155,209,0
326,771,0
52,508,1
244,146,0
676,274,0
786,569,0
726,489,0
583,660,1
537,776,0
169,214,1
147,591,0
173,250,1
540,536,0
227,656,1
165,328,1
476,268,0
56,50,1
506,341,0
51,71,1
42,16,1
573,31,1
500,352,1
327,362,1
239,9,1
227,705,1
92,488,0
106,268,0
334,605,0
619,452,1
210,231,0
734,16,1
208,235,1
492,364,1
418,41,1
186,578,0
742,305,0
28,548,0
287,599,1
530,545,1
150,634,1
478,722,0
486,3,1
225,83,1
360,607,0
611,24,1
214,377,0
348,520,1
175,235,0
596,396,0
589,762,0
287,684,1
293,365,0
731,699,1
80,582,0
71,352,1
319,159,1
15,789,0
399,784,1
423,764,0
693,369,1
376,483,1
487,625,1
539,157,1
340,773,0
636,459,0
770,493,1
290,707,1
58,198,0
121,287,0
470,606,1
406,507,0
215,590,1
572,75,0
418,591,0
164,246,0
197,623,1
586,173,1
511,332,0
92,86,0
437,160,0
219,577,0
488,544,1
243,267,1
648,42,0
528,235,0
17,318,0
74,634,1
471,719,0
400,186,1
481,366,0
265,321,0
665,523,1
329,121,0
386,61,1
190,333,1
16,162,1
272,284,0
159,227,0
661,224,1
713,795,1
599,357,1
196,726,1
332,98,1
217,661,0
23,499,1
188,157,1
96,696,1
358,553,1
41,330,1
783,310,0
727,624,0
708,64,0
204,52,0
641,294,1
225,175,1
298,58,1
709,645,0
537,77,0
148,489,0
570,293,0
72,685,1
491,537,1
194,132,1
133,332,0
503,380,0
487,152,1
675,159,1
114,573,1
131,124,0
98,473,1
470,346,1
208,108,1
105,92,1
24,354,0
520,111,0
774,405,1
497,651,1
254,677,1
68,10,0
743,619,1
616,623,1
770,280,1
368,25,0
156,725,0
420,71,1
55,93,1
771,602,0
586,641,1
109,681,0
448,318,0
329,526,1
187,27,1
311,288,1
567,452,0
441,238,0
631,232,1
105,148,1
471,693,1
170,412,0
701,500,0
679,774,0
42,620,0
314,311,0
167,606,1
758,686,0
781,420,1
225,43,1
265,254,1
512,489,1
204,443,1
362,171,0
346,542,1
235,414,1
49,637,1
19,10,0
497,678,0
474,695,0
146,577,0
120,89,0
405,793,1
746,125,1
768,635,1
779,145,1
184,303,0
273,714,1
350,770,0
493,52,0
91,380,1
702,645,0
427,268,0
389,256,1
499,146,0
310,3,1
716,650,0
614,567,0
657,375,0
55,27,0
604,126,1
529,229,1
622,32,1
502,37,1
397,688,0
452,762,0
243,358,1
717,340,1
507,770,0
408,699,1
484,676,0
347,621,0
312,664,1
657,118,0
38,337,1
617,601,0
117,538,1
126,238,0
635,427,1
551,52,0
145,427,1
394,26,0
264,261,1
137,13,0
515,279,1
686,351,1
381,490,1
296,704,1
285,653,0
123,744,0
163,59,0
763,626,0
8,654,0
679,166,0
691,574,1
698,696,0
432,652,0
753,241,1
30,373,0
393,57,1
361,790,1
417,275,1
334,614,1
148,666,0
353,397,1
542,276,1
440,752,1
710,250,0
332,572,1
759,298,1
652,86,1
358,65,1
374,232,1
490,441,0
603,399,0
652,570,1
768,758,1
155,413,0
639,796,1
326,663,1
336,378,0
374,527,1
674,277,0
755,274,1
406,13,0
598,574,1
209,221,0
477,265,0
315,672,1
400,289,0
617,293,1
20,776,0
783,564,1
503,598,0
45,746,1
288,547,0
349,599,0
694,318,0
332,139,1
227,490,1
375,344,1
168,60,0
519,287,0
106,149,0
256,327,1
469,499,1
210,313,1
221,387,1
133,434,0
750,426,1
366,429,1
234,293,0
668,374,0
213,476,1
221,736,1
468,311,1
43,374,1
736,325,0
239,166,1
21,644,0
411,737,1
716,246,0
528,779,0
388,267,0
170,282,0
27,136,1
628,126,0
633,756,0
130,24,1
776,453,1
19,172,1
304,577,0
780,695,0
440,43,1
149,51,1
426,413,0
124,747,1
175,571,0
269,608,1
665,696,1
339,789,0
29,795,1
291,450,0
583,177,0
788,506,0
453,431,1
781,665,0
578,593,1
693,461,0
316,647,0
34,45,0
660,403,0
414,138,0
428,510,0
690,179,0
434,157,1
620,131,1
586,279,1
553,393,0
486,197,1
122,50,0
763,86,0
296,659,1
488,303,1
537,790,1
384,168,0
575,7,1
533,475,0
98,27,1
344,423,1
53,244,1
397,550,1
586,370,0
304,522,1
585,549,1
328,372,1
32,276,1
483,317,0
173,97,1
67,218,0
257,280,1
379,623,1
717,269,0
95,591,0
56,719,1
538,518,1
476,330,0
336,207,0
685,444,1
494,558,0
280,792,1
732,677,0
681,794,1
175,366,1
67,643,1
723,632,0
265,538,1
458,79,1
712,455,0
565,206,1
306,38,0
721,496,0
775,687,1
748,651,1
779,610,1
636,560,1
300,148,0
240,616,1
497,336,1
759,364,1
768,398,1
407,698,1
514,612,1
781,145,1
29,588,1
370,421,1
140,602,1
458,343,1
562,129,1
280,365,0
653,19,1
421,786,0
171,546,1
109,172,1
154,650,0
215,540,1
406,795,0
47,276,1
446,531,1
404,127,1
79,120,1
300,95,0
386,515,1
71,705,0
501,67,1
100,141,1
532,518,1
273,312,0
659,291,1
671,219,1
331,458,1
472,352,0
459,672,1
278,374,0
511,65,1
619,560,1
521,22,0
564,44,1
225,665,1
701,774,0
96,683,1
268,551,1
555,399,0
659,343,1
294,679,1
629,531,1
206,150,0
73,175,1
299,642,0
179,21,0
433,496,1
292,83,1
524,734,0
305,391,1
469,444,1
800,197,0
621,82,0
128,485,0
548,49,0
270,371,0
742,626,0
490,224,0
83,231,0
180,757,0
13,612,0
64,501,0
192,716,1
232,630,0
232,628,0
594,108,1
29,23,1
104,165,1
191,81,0
373,436,1
342,488,0
306,95,0
58,180,0
190,77,1
225,262,0
495,332,0
18,164,1
425,288,1
35,185,1
136,310,0
111,384,1
59,610,0
628,309,0
136,754,0
496,307,0
151,189,0
683,376,1
260,599,0
147,712,0
99,23,1
327,746,1
37,453,1
278,350,1
528,411,0
376,538,1
447,796,1
240,455,1
23,532,0
60,417,0
778,598,0
285,20,1
258,641,1
719,69,0
522,352,0
702,109,0
586,599,1
334,32,1
9,537,0
574,270,1
18,165,1
553,126,0
25,544,1
152,13,1
707,80,1
343,388,0
2,404,0
13,186,0
87,697,1
102,498,1
290,188,1
143,140,0
491,382,0
596,44,1
549,308,0
100,159,1
513,208,0
416,623,1
699,267,0
601,675,0
551,242,0
563,420,1
472,612,0
711,353,0
486,627,0
332,614,1
696,56,1
393,308,0
65,2,0
24,319,0
399,18,1
326,314,1
606,797,0
490,171,0
726,683,1
728,623,1
364,684,0
493,102,1
665,396,1
638,142,1
714,180,0
93,771,0
602,779,0
306,552,1
17,688,1
263,239,0
727,675,0
395,662,1
190,466,1
701,518,0
93,783,1
321,264,1
738,35,0
646,202,0
406,719,1
432,216,0
391,162,1
19,407,0
156,44,0
228,393,0
661,48,0
635,649,0
126,559,0
482,165,1
764,477,1
47,139,1
345,442,0
739,450,1
385,517,1
248,638,0
490,316,1
245,591,0
654,364,1
95,351,0
301,56,0
470,743,1
146,654,1
44,376,0
287,329,0
429,576,0
362,30,0
161,312,0
145,364,1
784,758,1
669,794,1
434,702,1
272,488,0
676,19,1
353,318,0
149,414,1
525,222,0
409,627,0
350,74,0
273,691,0
560,755,0
171,174,0
417,199,0
589,574,1
622,792,1
134,331,1
235,82,0
707,712,1
265,3,0
73,222,1
455,622,1
89,377,1
433,799,1
387,430,1
166,489,0
169,717,1
150,424,1
264,720,0
226,628,1
709,349,0
645,464,0
598,487,0
549,653,0
727,212,0
484,290,0
387,770,0
327,405,1
465,502,0
348,382,1
396,392,1
428,231,0
245,739,0
555,537,1
344,447,0
584,254,1
674,697,1
148,364,0
360,389,0
257,45,0
587,705,1
426,279,0
626,251,1
570,565,0
590,212,1
385,613,1
670,661,0
421,262,0
1,190,0
506,561,0
231,256,1
7,534,0
341,400,0
27,402,0
471,592,1
261,135,1
656,534,1
695,517,1
480,472,1
580,610,1
79,241,0
168,191,0
589,426,1
645,493,1
482,172,1
150,253,1
58,550,1
416,126,1
313,678,0
500,721,1
711,649,1
638,522,1
101,506,0
201,443,1
738,24,1
28,8,1
471,481,1
352,660,1
512,233,1
520,570,1
253,326,1
374,545,1
447,623,1
372,638,1
500,451,0
742,448,0
203,800,1
57,279,0
637,253,1
647,677,1
764,788,0
642,198,0
512,578,0
568,747,1
704,453,0
701,375,0
456,405,1
3,32,1
227,457,0
313,360,0
23,661,0
109,153,0
218,13,1
346,249,1
781,638,1
418,591,0
422,507,0
316,522,0
139,675,0
142,444,1
505,606,1
196,392,1
323,633,1
454,13,1
608,733,0
199,504,1
625,68,1
690,578,0
1,632,1
775,37,1
282,345,1
243,509,1
473,329,0
699,45,0
535,95,0
551,537,0
238,219,1
446,737,1
20,460,0
100,676,1
365,674,1
597,239,0
96,296,1
450,789,0
118,399,0
247,467,1
671,371,0
281,653,0
337,468,0
381,218,0
195,125,1
567,124,1
351,64,1
355,497,0
48,10,0
361,535,0
210,512,1
184,341,0
138,567,0
477,101,1
654,646,1
465,520,0
252,306,1
215,477,1
72,518,0
251,51,1
373,551,1
315,233,1
284,644,0
749,416,1
775,664,1
373,633,1
560,690,1
431,87,0
683,475,1
74,56,0
730,728,0
515,551,1
278,798,1
529,614,1
101,348,0
781,234,1
438,710,0
724,634,0
13,735,1
553,567,0
77,180,1
636,228,1
302,394,1
674,411,0
786,135,1
200,356,0
777,480,1
275,553,1
359,346,0
627,584,0
639,793,1
630,769,0
490,624,1
195,37,1
182,461,1
608,566,0
711,494,1
178,636,0
445,210,0
215,74,1
96,650,1
747,540,1
262,361,1
8,306,1
4,592,0
230,242,0
466,611,1
484,415,0
505,270,1
263,705,0
514,296,1
165,483,0
312,20,1
546,711,1
152,716,1
672,736,1
483,31,1
211,30,1
647,502,0
285,550,1
422,96,0
357,169,1
538,385,0
272,372,0
283,639,0
645,151,0
583,581,0
666,594,0
58,783,1
593,457,0
582,483,0
632,720,0
42,699,1
541,781,0
104,282,0
294,105,1
314,548,0
541,447,0
498,59,1
623,262,0
540,60,0
533,58,1
88,396,1
158,121,1
81,623,1
207,177,1
513,221,1
551,672,0
360,779,1
189,179,1
122,671,1
436,754,0
389,300,1
800,201,0
561,99,1
320,413,1
282,130,1
701,628,0
134,126,0
284,788,0
341,436,0
597,45,0
326,103,1
205,502,0
539,152,0
327,130,1
146,614,1
657,126,0
65,649,1
679,241,0
651,326,0
413,690,1
67,215,0
531,573,1
89,392,1
250,490,1
293,286,1
442,485,0
306,364,0
692,530,0
259,326,0
425,647,0
760,133,1
489,11,1
174,113,0
192,674,1
220,561,1
694,265,0
676,319,0
181,221,1
430,263,0
605,483,1
83,192,1
562,574,1
589,108,1
81,387,1
758,262,0
692,200,0
305,402,0
68,500,0
424,176,0
707,308,0
456,379,1
348,602,0
591,675,0
365,61,1
68,203,0
244,165,1
768,624,0
656,372,0
496,161,0
509,58,1
156,284,1
102,380,0
222,689,1
245,751,0
349,36,0
155,177,0
783,256,0
138,439,0
623,398,1
237,104,1
565,434,0
355,361,1
150,262,1
185,518,1
349,595,0
528,742,0
349,375,0
420,309,0
690,371,0
173,687,1
524,619,0
280,599,0
214,614,1
705,309,0
759,654,0
276,624,0
220,509,0
330,359,1
152,235,0
249,616,0
534,554,1
125,230,0
369,266,0
649,710,1
167,653,0
377,502,0
549,683,0
56,113,0
384,102,1
270,725,0
119,294,0
283,311,1
162,772,1
609,678,0
525,333,0
491,660,0
84,650,0
702,75,0
173,326,1
656,126,0
386,295,1
561,631,1
728,561,0
230,39,0
441,535,1
121,74,1
345,758,1
486,238,0
487,380,1
251,531,1
323,606,1
148,487,0
185,172,1
493,260,1
612,53,0
529,605,1
75,279,1
211,145,1
735,244,0
735,474,0
693,386,0
662,420,1
403,379,0
471,387,1
19,239,0
558,510,0
612,491,0
55,111,0
114,103,1
491,522,1
360,596,1
11,747,1
592,652,0
644,601,0
96,668,1
335,589,1
583,275,1
200,689,1
41,436,1
478,324,0
219,352,0
143,594,0
74,177,1
536,465,1
772,510,0
386,9,1
274,439,0
197,32,1
409,232,0
201,28,1
799,258,0
377,772,1
344,553,1
244,794,1
503,50,0
81,685,1
536,336,0
47,14,0
447,568,1
574,630,0
441,304,0
223,284,0
255,742,0
681,205,1
600,752,1
35,381,1
137,88,0
361,219,1
439,55,1
213,430,0
427,623,0
231,211,1
145,521,1
305,448,1
529,696,1
11,790,0
195,401,1
799,303,0
72,586,1
351,285,0
153,162,1
58,652,1
608,163,1
179,28,1
77,159,1
116,719,0
281,472,1
370,36,0
313,560,0
503,786,1
290,358,1
739,427,0
134,22,0
117,460,1
139,623,0
383,238,0
660,139,1
756,488,0
35,420,1
150,266,1
434,398,1
290,264,1
453,748,1
234,532,0
374,643,1
23,20,1
740,553,1
386,742,1
503,289,0
587,656,0
355,580,1
310,521,1
767,376,1
135,332,0
590,346,0
409,36,0
758,445,0
515,115,1
484,692,0
644,203,1
603,252,0
623,460,0
121,787,1
475,307,1
241,198,1
168,224,0
614,148,0
405,625,0
778,777,1
567,193,1
173,414,1
451,201,0
643,583,1
162,537,1
475,414,1
157,281,0
239,289,0
2,492,0
594,14,1
347,547,1
545,23,1
302,764,0
180,627,1
549,530,0
454,124,1
595,173,0
692,531,1
92,384,0
592,792,0
511,725,1
260,215,1
564,73,0
127,122,0
761,187,1
777,76,0
611,547,0
461,514,1
796,360,1
74,101,1
237,153,1
16,106,0
754,337,0
779,505,1
54,546,1
686,482,0
596,172,1
784,346,0
9,516,1
262,683,0
699,288,1
140,191,1
777,523,0
95,279,1
369,711,1
633,455,0
526,269,0
120,330,1
785,454,0
250,450,0
645,21,0
332,130,1
434,756,1
14,356,1
159,8,1
402,411,0
276,14,0
440,471,0
353,630,1
764,139,1
443,189,0
6,621,0
396,428,1
22,134,1
360,637,0
62,307,1
500,426,1
323,149,1
711,606,1
61,555,0
558,170,1
749,107,1
380,582,1
674,257,0
521,687,0
25,253,0
597,695,0
461,365,1
306,426,1
742,623,1
695,75,1
633,359,0
550,185,0
329,37,0
505,686,0
372,763,0
32,584,0
519,340,1
142,196,0
628,758,1
245,116,1
306,325,0
89,151,1
338,690,1
221,397,1
698,272,1
448,228,1
341,381,0
538,507,0
531,20,1
155,746,0
309,664,1
644,5,1
326,495,1
793,436,0
704,390,0
318,121,1
102,114,0
173,766,1
578,601,1
441,697,1
74,625,1
548,27,0
39,416,0
746,375,0
213,717,1
269,116,1
187,120,1
95,658,1
21,349,1
452,676,0
610,625,0
456,563,1
717,389,1
690,609,0
279,214,1
778,350,1
68,399,0
585,294,1
3,738,0
547,540,1
366,756,1
784,189,1
474,616,1
467,699,0
526,740,0
19,718,1
647,621,0
279,410,1
38,553,1
716,101,1
336,127,1
725,578,0
284,722,0
111,220,1
609,9,1
769,454,1
362,313,0
148,122,0
547,711,1
472,602,0
88,102,0
265,572,1
306,687,1
360,309,1
709,570,1
662,119,0
427,571,0
210,592,1
577,746,1
719,534,1
205,71,1
559,503,1
361,197,0
242,131,1
558,460,0
37,776,0
263,392,0
168,120,0
600,320,0
215,567,1
660,700,1
278,386,0
204,554,1
552,198,0
363,159,1
568,566,0
684,631,1
27,15,0
725,61,1
459,278,1
111,602,1
127,171,0
582,755,0
344,252,0
239,614,1
214,455,0
240,209,1
315,1,1
766,534,0
286,587,1
237,91,1
345,246,1
197,538,1
108,7,1
315,513,1
24,319,0
263,576,0
338,409,1
485,417,1
512,145,1
133,350,1
126,229,1
247,159,1
688,77,1
81,123,1
213,403,0
252,621,0
173,539,1
376,779,0
536,422,1
292,73,1
162,305,0
447,652,0
538,585,0
572,303,0
98,130,1
489,662,1
77,524,1
129,729,1
275,282,0
582,721,0
620,759,1
103,620,0
636,79,1
756,204,1
575,676,0
728,54,0
767,131,1
715,612,0
426,30,0
745,234,1
247,601,0
278,422,1
97,215,0
233,557,0
622,333,0
342,246,0
387,384,1
515,573,1
545,350,1
68,137,1
613,418,0
759,537,1
218,296,1
49,542,1
411,205,1
483,770,0
289,291,1
768,82,0
679,454,0
361,298,0
649,208,0
344,702,1
17,336,1
659,193,1
340,58,0
159,389,0
270,276,1
482,710,1
415,595,0
29,114,0
585,143,1
97,576,1
617,470,0
692,733,0
123,180,0
186,424,1
267,746,1
195,246,1
351,23,1
651,617,0
268,297,0
713,52,0
201,692,1
787,60,0
75,701,1
79,552,1
122,545,1
663,489,0
138,281,0
340,789,0
42,560,1
29,49,0
81,252,1
311,744,0
220,41,1
572,656,0
688,772,1
605,135,1
325,241,0
152,645,1
11,263,1
203,442,1
467,207,0
5,209,1
620,589,1
152,73,0
408,55,1
483,293,0
218,285,1
156,460,1
179,447,0
577,412,1
681,525,1
210,88,1
210,239,1
249,525,0
79,677,1
510,535,1
493,331,0
369,746,1
148,423,1
696,704,1
742,755,0
187,683,0
168,253,1
202,19,1
44,92,0
297,334,1
389,749,1
129,459,0
370,51,0
699,73,0
178,724,1
114,581,1
77,396,0
216,214,1
520,606,1
773,5,0
395,43,1
686,396,0
632,219,1
102,555,0
755,551,1
313,614,1
693,685,1
245,106,0
259,630,0
599,630,1
38,591,1
565,137,1
633,718,0
599,387,1
734,50,1
377,532,1
151,73,0
519,738,0
351,518,1
701,652,0
788,499,0
143,627,0
797,637,0
647,232,1
172,564,0
305,233,1
230,598,0
223,752,0
438,139,1
434,429,1
340,776,0
668,15,0
389,205,1
741,331,0
789,742,1
274,778,0
402,201,0
430,788,0
523,731,1
140,689,1
120,545,1
89,439,0
416,535,1
320,635,1
608,729,0
719,676,1
259,605,0
432,207,0
265,166,1
294,764,1
196,115,1
461,136,1
377,648,1
278,733,0
481,573,0
289,337,1
145,239,0
16,74,0
640,447,0
616,15,0
788,514,1
151,604,1
323,403,1
735,557,1
209,342,1
285,779,1
57,603,0
630,23,1
522,577,0
175,194,0
193,714,1
362,747,1
539,196,0
280,74,0
458,125,1
171,653,0
158,38,0
72,715,0
258,135,1
25,454,0
68,107,0
253,277,0
87,513,1
619,773,1
401,457,0
282,483,1
679,256,0
378,415,1
186,444,1
610,359,0
390,449,1
538,648,1
87,531,1
792,560,0
15,283,1
438,224,0
44,788,0
387,220,0
205,780,0
254,565,0
251,587,1
133,387,0
131,169,0
67,161,0
491,686,1
330,305,1
724,145,0
69,149,1
45,324,1
171,480,1
219,488,0
366,636,0
77,109,0
297,225,1
209,591,0
687,649,1
554,22,0
338,786,1
136,602,0
576,752,1
707,458,0
652,532,0
116,259,1
98,101,1
652,387,1
289,18,1
717,754,0
310,430,1
401,771,0
271,686,0
271,743,0
653,469,1
356,425,1
203,123,1
443,92,0
209,445,0
266,585,0
358,591,0
616,597,0
139,371,0
330,704,1
337,488,0
502,539,1
309,23,1
424,124,1
568,538,1
216,263,1
438,744,0
313,27,0
118,190,0
627,372,1
143,128,1
318,194,1
283,7,1
798,454,1
330,457,0
37,652,0
567,97,0
146,333,0
527,753,0
358,454,0
387,392,1
467,61,0
671,319,1
600,327,1
684,361,1
178,565,1
786,97,0
309,34,1
586,356,0
575,541,1
725,91,0
395,606,1
594,145,1
431,87,0
73,54,1
445,133,1
517,721,1
242,137,1
249,31,0
319,678,0
573,210,1
84,366,0
656,157,1
127,1,0
174,454,1
241,455,1
732,292,0
524,774,0
182,190,0
392,660,1
100,495,1
592,586,1
293,418,1
238,494,1
522,301,1
650,40,1
722,725,1
499,260,0
764,662,0
616,188,0
74,205,1
111,243,1
339,4,0
265,578,0
381,349,1
201,209,0
563,496,0
667,53,1
426,546,0
214,233,0
487,369,1
437,677,1
591,688,1
577,500,1
137,280,1
94,345,1
374,501,1
537,605,0
481,309,0
692,711,1
4,3,1
396,672,1
228,678,0
719,73,0
656,212,1
396,514,1
577,706,1
289,439,1
422,798,1
283,251,0
162,626,0
282,524,1
758,769,0
254,229,0
539,15,0
536,50,0
696,467,1
623,508,0
673,131,1
162,267,0
649,572,0
561,366,1
160,424,1
780,168,1
604,67,1
487,285,1
670,130,1
431,499,1
528,252,0
338,218,0
126,260,1
143,566,0
683,88,0
274,29,0
39,220,0
418,569,0
643,401,0
222,610,1
37,297,0
213,2,0
707,204,0
286,428,1
708,248,1
549,649,1
595,9,1
540,422,0
390,489,1
558,527,1
729,670,1
54,51,1
511,407,0
442,525,0
134,780,0
701,703,1
486,36,1
515,81,0
340,763,0
778,713,1
47,28,1
620,255,0
93,733,0
412,754,0
379,212,1
277,592,1
465,698,0
709,38,0
352,271,1
417,99,1
656,756,1
199,476,1
39,559,0
543,522,1
197,278,1
709,89,0
242,728,0
359,289,0
21,400,0
614,250,0
674,74,0
759,171,1
625,763,1
770,295,0
757,413,1
746,765,1
76,695,0
276,53,0
414,612,1
120,695,1
416,162,1
696,265,1
186,44,1
77,570,1
97,688,1
24,276,1
63,81,0
610,276,1
203,332,1
60,569,1
686,258,1
787,108,1
788,61,1
217,313,1
445,482,1
44,356,0
783,557,1
737,147,1
591,402,0
324,299,1
123,600,1
75,225,0
97,718,1
400,27,1
113,51,1
620,371,1
42,289,0
284,704,1
357,718,1
679,325,0
113,237,0
125,388,1
279,112,0
740,212,1
784,537,1
475,768,0
388,19,1
178,327,1
254,100,1
198,135,1
92,57,1
19,357,0
466,663,1
294,716,1
620,146,1
470,372,1
581,704,1
557,550,1
687,302,1
622,722,1
379,398,1
593,571,1
623,731,0
428,695,0
326,468,0
189,336,1
584,466,1
160,224,0
518,268,0
367,173,0
777,357,0
673,31,1
676,650,1
81,418,1
277,235,0
152,293,1
459,361,1
8,412,0
785,220,0
681,80,1
165,759,0
341,564,0
730,672,0
575,658,1
306,367,1
738,579,1
697,255,0
242,342,1
676,521,1
91,532,1
369,707,1
405,110,1
616,733,0
333,193,0
279,661,0
625,733,1
229,83,0
364,211,0
356,258,0
599,81,0
755,420,0
413,776,0
277,581,1
455,127,1
442,162,1
423,326,0
125,24,1
232,634,0
315,401,1
634,683,0
130,245,0
754,200,1
1,364,1
184,390,0
92,311,0
519,465,1
111,753,0
735,139,1
270,29,0
405,636,0
418,579,0
457,315,1
137,264,1
587,25,1
628,737,1
439,179,1
654,401,1
29,241,0
521,630,0
147,97,0
178,225,0
447,38,1
624,227,1
515,351,1
473,252,0
161,442,0
174,8,1
309,197,0
686,575,1
630,693,1
345,336,1
706,369,0
166,94,0
256,459,1
194,707,1
332,244,0
557,483,0
123,26,1
100,445,1
516,551,1
224,141,1
300,98,0
468,190,0
579,248,1
537,743,0
632,103,1
791,662,0
8,249,1
338,255,1
304,795,1
572,262,0
278,585,0
757,376,1
139,566,0
725,124,1
591,313,1
370,330,0
71,635,0
469,522,1
187,410,1
683,174,1
269,19,1
512,381,1
723,451,0
311,387,0
211,691,1
372,708,0
141,579,0
394,565,0
501,99,1
241,251,1
768,505,1
7,304,0
131,245,0
489,757,1
229,83,0
199,69,1
84,273,0
471,738,1
235,39,1
240,398,1
670,765,1
71,768,0
34,417,0
49,60,1
133,427,1
454,192,1
148,772,1
585,423,1
729,188,0
269,773,1
719,308,1
509,427,1
612,659,0
678,660,0
499,506,0
727,678,0
4,555,0
304,580,1
562,663,1
331,153,1
118,392,1
70,386,1
656,411,0
583,749,1
423,516,0
668,406,0
305,373,1
757,760,1
59,107,0
434,218,0
768,190,0
387,797,1
267,106,1
604,661,0
509,282,1
441,254,1
32,77,0
109,247,0
513,489,0
248,354,0
361,348,0
124,705,1
84,277,0
706,256,0
200,477,1
259,21,0
336,482,0
8,448,0
456,719,1
455,591,0
92,612,0
482,657,1
302,777,0
477,382,0
626,177,1
200,203,1
495,553,1
712,309,0
717,36,0
447,14,1
262,44,1
724,108,0
199,718,1
577,58,1
190,278,1
102,300,1
757,284,1
420,508,0
374,565,1
43,551,1
761,711,1
444,41,0
604,368,1
459,343,1
609,176,0
642,747,1
68,272,1
358,151,0
475,342,1
397,49,0
398,283,0
562,787,1
761,748,1
132,653,1
129,373,0
769,682,1
450,799,1
284,597,0
5,733,0
660,34,0
759,292,0
